trade_date,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
20220221,-0.25429269285195544,-1.727139437283535,-0.44736853891344325,0.795985583531144,-1.6956194670472562,-0.3834951949635337,-0.9362454794657338,-0.555514080824683
20220222,0.0967994209532959,0.5998060099886597,0.2939566163098162,-0.31818252170781547,-0.6050043979828139,-0.9110102377223275,0.8338913362152507,1.01184385851814
20220223,-0.246781889516295,1.0323513168894662,-2.1805924317971948,-0.8944129285589798,0.8947877928062435,-0.8556509503668639,-1.2865817451577393,0.730517960500552
20220224,-2.250935803352719,1.3713930786087913,-1.1658317923893566,-0.2477024573090768,0.422725635133714,-0.9757779470880669,1.0034883736803633,-0.8186362328648588
20220225,3.1494525452359325,-1.6557798019448484,0.6201325946304785,0.2166532644116364,2.0647480511131304,0.21477572117097768,-1.0021479126227633,-1.328913029056086
20220228,0.20930199385408482,1.3350412601249921,-0.2508782452733046,-0.380541110515866,0.5940790041532297,1.5659777418257923,-0.8520586104861575,0.9284231056497714
20220301,-0.03640405343803356,0.48291437201871085,-0.942479307314591,-1.1618321595854249,0.26739427134663524,-0.8547326052890936,1.408153168500811,-0.6238265285918853
20220302,3.423666006658265,0.5579567230577225,-1.5575713250019305,-0.628805256995232,0.536872901393002,1.590899385903528,-1.0561580773981964,-0.7845625149431634
20220303,-0.5761164696569123,-0.8864989656178378,-0.35307020403689676,-0.9841105466907772,-0.45359776904509824,-0.2547295255749848,1.170620918111208,1.5785545842426945
20220304,1.628404380144925,-0.5298165291022269,1.13162755563291,0.5034154297979824,-0.7376466171153002,-1.5233048740173223,0.053512801228231995,-0.4100662127039886
20220307,0.7408822035204906,-1.9408430129458056,0.23031399258752402,0.05898392552203671,0.019538617993670827,0.44075683126535237,-0.5731553199748415,-0.5253160648158335
20220308,0.9405656503286065,0.3861811490570843,-0.17347766485536903,0.6251992631666895,-0.7333602003525024,-0.5341185553416441,0.6752471817163365,0.29841494688713827
20220309,-1.6764239306254554,-0.5779433846918383,-0.05305447289867227,1.1061151813070802,0.2273488429775375,1.3534942064115556,0.5652214824425037,0.5122458102046803
20220310,-0.025412851327364292,-1.2618691790384486,-1.680013397896701,1.7707318807717998,-0.4485580065000903,-0.5119381612461614,-2.53155888239832,-1.3990223473128747
20220311,1.0495040492149923,0.09467874717882578,0.07037851352678723,-0.6890079410461597,-0.23348741603846565,0.045682078305587036,-0.39543905331271295,1.115217434995467
20220314,1.3898913389227125,0.5740334114258926,2.2826963661314568,-1.5305193014921517,0.07388799157298763,-0.14641225703224656,-0.43466796860455575,-1.1935120878101353
20220315,-0.4026748149363037,0.11797958271591226,-0.021615768154316494,0.20741600638654567,-0.3011324416337299,0.8420699421639707,0.04848851734975538,-0.6224144174324537
20220316,1.0919362172730573,0.9386127788810736,2.463059051146825,1.1755142207316216,0.6505143900874922,-0.962008702555169,-1.2081509764918035,-1.1481087024460168
20220317,-0.13023983364726938,1.2468671076760312,1.3306795742533775,1.4387347732562599,0.240044411915388,-0.15704402022680575,0.49966443860609594,0.19366357464589265
20220318,-2.5039800796086267,0.9607570084099915,0.18748597867084116,-1.5410075608518312,1.420114719977834,-1.176336376332047,-0.9358885624527973,0.6580922253835378
20220321,1.889768478843895,2.1728836502937092,2.145277135272361,-0.8695229572723225,-0.46139501625765394,-0.19988590038056805,-0.3229813493027781,-0.6146237729942841
20220322,0.8583473706606299,-0.7372230263972374,0.15077020974757516,-0.33601509325767787,1.546363765085625,-1.0939451250958614,0.5067489884293637,1.1783594221760916
20220323,2.526902499887603,-0.28152467504237266,-0.38873405634062236,-0.3007285427811009,0.6654568881567893,-1.1614937788833763,0.1780197105543376,1.4314893983236159
20220324,1.2018402258471546,-0.2261045785882848,0.6888635806834985,0.2905676381182325,-0.18227467085567445,0.5508039990525356,0.5923517018200297,-0.4224309843311921
20220325,2.1514024034593286,-0.2181329986431678,0.8597036122402805,-1.0688534062485926,-1.4792310954901577,0.30956676441019865,-0.3509955533121512,0.5397045256271032
20220328,-1.9045252204844163,-0.24540531976111912,-0.5438993960730603,0.5305470283459315,1.4352366912605308,0.8830910141716005,1.3072838217671445,0.09202394300756243
20220329,0.9022384789154326,0.0336152297810823,0.23888500601376278,0.6400634996877169,-0.4137447440429963,-0.9681271082549524,-0.5020592305832268,0.03621762875872244
20220330,1.4067501718181412,-2.523015296716722,-0.1992706825533969,1.292553457323345,0.3848239520606941,0.5520778849967559,1.2454933621940671,-0.10182400101682547
20220331,0.9549867127054248,-0.4783899023454911,1.2225911909816582,1.0985178685129422,2.289540249717887,0.27792843784657173,-0.853079845584216,-0.45388835181041515
20220401,0.35692918288911085,-2.336846229049067,1.9324154184937221,-0.13399816502476433,0.3664134161382452,0.16395413809186815,0.7868233657184034,0.6313639621583109
20220404,-1.6417564057483036,0.5550640793414878,2.5588017701382637,-1.2911558081681287,0.9364735349878344,2.0309984777548866,0.8112803049789437,-0.2453278525482349
20220405,-1.0804384546384513,0.04062325771527336,-1.2591836935029728,0.04671275486684949,-1.3142921863163954,-0.07981823684909393,0.07637815960435362,-0.7547851387588743
20220406,0.18057161935394944,-0.4343651724576334,-0.6820409196138154,0.5632570025050098,-1.5769972170098154,1.089676780795969,0.6104174834355535,-1.0395678875846885
20220407,0.7466511402131206,0.4397741111056502,-0.11635514963616019,2.0552045165388058,-0.10712948741498136,-0.6720397352998749,-0.5920890840249973,-0.0023357742702516024
20220408,-0.2508935370703307,0.8372103797876324,-0.5081104583082408,0.2747636809466552,0.012766467983389743,2.156765378724207,-0.1217349091453741,-1.102155869256128
20220411,0.3933010080067822,-0.12022501870131369,-0.900813006799178,-0.15289198021109113,-0.11274893242324266,-1.4127415341091372,-0.7927276647916457,0.8111957531949705
20220412,-1.7690612181290968,0.8208304374000038,1.0032465681058722,-4.001906432598393,-0.6808176998705256,-1.129557480572293,-0.6000797360011022,-1.3137931415311135
20220413,0.21800580533883904,1.0490063808872399,-1.213800220653784,1.3361243615948306,1.912250555632973,0.30166464053225805,-0.35404248412956046,2.2401750577333517
20220414,2.1054862321502767,1.94462260115514,-1.3541844299570236,0.10350800554889815,0.34761164348849394,-0.19585851158001574,1.3236262148190188,-0.8274556520674972
20220415,-1.5427212275461133,0.13180611085475527,0.0158090045239281,-1.0209654412681428,1.1658473817470962,-0.722750685097571,-0.7192097973776663,0.6358030048022373
20220418,1.5214524674334684,2.2901833139843006,-2.3783643756992365,1.9004459210193543,1.4058083723043668,-0.49844998214743375,2.826311190199412,-0.1960394125577621
20220419,2.3857658263726096,-1.3140556817554891,-0.4687244308468938,0.012152118801529662,0.2017468602078823,-0.7885945225315663,1.006292837237317,0.1974216769452651
20220420,-0.6474468776530754,0.14203795100568153,-0.25011633444457015,1.5275545520447227,-0.5599694074052465,-0.8022454457370677,-0.6635324209306827,0.394815422506283
20220421,-1.5479994704830473,-1.1566775152560163,-0.29409033211790553,-1.962786977694306,-0.19008728303528177,0.6606990412732531,0.22413678834489817,-0.532135404612551
20220422,-0.08916026123751321,0.39911029819034105,2.5657431506286605,0.6255782358626413,-0.34040394089798287,0.6110824272980377,-1.6905409269934244,-1.1042855290441738
20220425,2.1675338084767932,0.15216771789770978,-1.9606463097338087,0.5159254477545389,1.555483574822215,-0.13447980774576815,-1.0175189536369222,0.5760524380838836
20220426,0.9580828763326479,1.4849106386092132,-1.271266484963872,1.7782333715053857,2.0640722442748096,0.5012938985694309,-0.07566105222836446,1.1789965706896153
20220427,1.3788398314637107,-1.5449779375636123,-0.8203165896148651,-1.8545660379772526,1.2660085077297734,0.925078614378353,-0.2929046240282553,0.7655485626232684
20220428,0.3949539581038825,1.6713455601324088,-0.6935664905541647,0.540105792320948,0.5641774165695548,-0.9774735935125947,0.445418444745625,-0.7568570914431672
20220429,0.22113043042679256,0.20556070810140084,0.2625488928363012,-0.3443619554144011,1.1601138793905834,0.7278006513423152,0.3027484106287084,-0.3821664798377945
20220502,-0.533942473035308,-1.631517802767878,0.34663722084226006,0.1340461605421145,0.18132093998337864,0.3391043876779566,0.25875690682355135,0.12248975625193032
20220503,-0.7621876021277693,-0.8134523289598764,-1.1662223568389427,1.546610096525407,1.1938417015599565,-0.57983277143331,1.0069527886580787,0.4846241277322585
20220504,0.46900973891677505,-0.01659669775500143,-1.5355091393141223,-1.0002404101465616,-0.08892069398311032,-1.8062274279262573,1.3871157861748817,0.001706356058094363
20220505,0.07649040438973011,-0.9340418429997025,-0.6349645898835289,-1.820845704052925,-1.7602754105548037,-0.5092093478557964,1.1404891153836616,0.04517896029541739
20220506,0.6053163783200761,-0.4857274426620088,0.7899587545115555,-0.28036844696694746,1.4464768419831664,0.6110623216398892,-0.391781996401102,0.3639429908881019
20220509,0.6437734679360615,-0.9850252636557815,-1.7120399830191633,0.41197339697889174,-0.8055176985284607,-1.8501981269370689,-1.8995728008038582,-0.03135317762688964
20220510,0.9062068941035801,-0.46849131689987966,-0.8934987125573999,-0.2851360046147243,0.6394660081748041,1.5756287158662696,1.1489770502084358,0.2637477805812479
20220511,3.266839954174906,0.9570642565257865,-0.03923790017658666,-0.20351097754385575,-0.05196464229064414,0.04996008868313592,0.09241606050756268,-0.08219239025341564
20220512,-0.2050772603173859,1.000105361501671,0.21474487405800097,0.6802949252444839,-0.014867709968647808,1.8659143330216879,-1.6834486464316982,-1.212114085871537
20220513,-1.6038026190064791,-1.156180103574699,-1.941223339154023,0.5144854785309401,0.10176820567666918,0.6338496356558383,1.030793894990455,0.07521685327878763
20220516,0.09005641210653756,0.24118565382605203,-0.20624893421013202,-1.1914608514491747,-0.12918322383762798,0.0763934832488931,-1.0615243863287542,0.7582101275489911
20220517,0.5098758241070962,-0.6780492810707842,1.1367723408852626,1.877708410814567,0.8552824127524249,1.8066835862217139,-0.19182005686878445,-0.3047550960855109
20220518,-1.15917564045143,0.49266167435276503,0.25436232231269473,-1.271970413588981,0.6900272581083345,-0.6870896055736164,-0.6054442206763141,-1.8313037560677807
20220519,-1.9793147443348598,1.3044260123879015,-1.0008463053559329,0.8419741904153605,-0.6186306471209775,0.7627176621870048,-0.6134883936866833,2.220946310144404
20220520,0.2061919018439978,1.7367694356891972,0.4335389377046096,-2.011275995829882,-0.04180299401326168,-0.3505965744517241,-1.6550767234023038,-0.027879331297262774
20220523,0.374265411231623,0.09328116036194177,1.9914739121580958,-1.3656992226660012,-0.23155393051219758,-0.5150212206739333,0.7013147907332288,0.6540885245421386
20220524,0.24137649294083438,-1.7510539993690275,0.7003208379365714,-1.0420012194684452,0.24974751813267249,0.8457360669363861,-0.42957614523594423,0.7763520112778546
20220525,0.6606271212942463,0.8061105360748897,-1.1653926127539092,2.767038282686482,0.5593285654386436,-0.821928443128125,0.692531255184938,2.2426249508692537
20220526,0.9633595361905842,-0.8654661597855862,0.5697956233806291,-1.605198124675029,1.3674585663091448,-1.0468134428940312,-0.5258342154403186,0.5274861467035047
20220527,0.17368469041472814,1.6130078693926013,0.6652189404281004,1.2660070694220784,-0.7364416768264679,1.2027933773182353,-1.0315754903365872,-0.4105549689633384
20220530,-0.48508719160603736,0.41965466480789804,0.7237250311419061,-0.1290525507008776,-0.4830179247965163,0.026356957639650982,0.2661367013143666,-0.49091329854395
20220531,-0.9013491790487922,-0.7893649607537578,-0.43373758080538644,-1.0550586891412006,0.8408859856233115,1.8435276034346537,0.9426162563994647,1.4181643447136365
20220601,0.8281695424133604,0.9819409289054758,0.1710468273922998,0.9233751069690065,1.930940055141269,-0.5284946847431754,0.3129516190310975,1.0997192101604973
20220602,-0.01043193372351852,0.6564742282804625,0.2606092238899775,1.0289151955726419,-1.1117002243684349,0.7719226191006999,-0.5846335702156402,-0.40225445529236903
20220603,-1.4544881941189516,-0.44660120812022036,-0.07150366514246316,-0.8780750841155118,0.48909170835559,0.696410853556007,0.18071530004816036,2.206192715330387
20220606,0.7741548953257955,-0.8157102976104448,0.35877664572129386,-0.21808067652672808,0.7987219905815044,1.036874892835045,-0.35771168213651333,-1.2403279922383208
20220607,0.5272299136194879,0.6658937281704396,0.2708220044218678,0.7179495882262186,-0.19208052664342012,1.2784149462400558,-0.8403763214354385,0.1615268893960362
20220608,2.114804334712889,0.13526943766326388,-1.2571074576383747,0.14358439677292562,-1.4088832564028695,-0.31775094278549976,-1.3067870100688375,1.028370350060091
20220609,-0.01750464054837528,1.1757423480325195,0.06676562732817327,-0.6574907651489529,0.4155763886683517,-1.5887799426514124,-0.5723247493099971,0.06573680607837813
20220610,-1.532165604232977,-1.9191715795846367,-0.1467538456185339,-0.6622839242611893,-0.9245832624268281,1.7470369327020863,-1.1129461799920344,0.7885712438988013
20220613,0.8222316583374295,1.0511400155476318,-1.6834960685044127,0.04129466841408222,-0.9717144937419312,0.932412288034715,1.0686411251684684,-0.37894788818306596
20220614,-1.337285632086449,-1.6029747815185122,0.6115312064399304,0.665354487771366,-0.6918632922215467,-0.15212943734726705,-0.06959891397431864,-1.279662591567537
20220615,-0.5475124891188516,0.24463174094096823,0.27759996330337444,-0.360131607096304,-0.9896085742660881,-1.2880167316135713,0.7954981759653275,0.529649736727092
20220616,1.0538230590679236,-0.5340907720222778,-0.4519826440115985,-0.25821930979667174,-1.0873326842221847,0.3570640966781425,-0.8619052799153609,-0.37537139127882607
20220617,-0.01552881751240658,0.8185425338486547,0.3364034000299523,1.014504123630515,0.6209516246792671,-0.8312697393735539,1.2697404372171153,-1.8155708460675535
20220620,-1.296283040418069,0.11713379058778746,-1.4864769855865612,-0.20447936006662823,0.40525509594818865,0.14311711065532579,-1.3039908691757698,-0.5352715745388781
20220621,1.005400263961857,0.8415022753975202,1.7311224894294337,-0.14635788452182713,-1.8014590286292143,-0.6978216931999344,0.353319415184459,0.3385710949942106
20220622,0.8021143555177608,0.060399625906449435,-0.046565265021526754,0.11425778140075067,-0.28929642289401625,-0.6892061023005811,-0.365617498199627,0.9532368331866338
20220623,-2.5232063921567485,0.6467053802104905,-0.7868599345560648,-0.1998913559683987,-1.6778917620787575,-1.6808284989425937,1.3062247875744835,0.15625257022566053
20220624,-0.8402965099566823,3.150091504682498,0.36124012575950626,-0.18731664246535565,1.6536265605752336,0.5421116673977352,0.7303499098075088,-0.3665194127079847
20220627,0.26201866674977037,0.5370711208586194,0.17513001380798465,1.0718827093153354,-1.174393242194356,-0.5740771812580718,0.6866634882495805,-0.5689689805214463
20220628,-0.8562522831835356,1.3381025687444652,1.4012281459005294,1.0748219597751927,-0.48754425415941727,-1.2541531568425246,-0.5669537979459265,-0.19792356085865587
20220629,2.303240456651955,1.3860693708404916,0.8670281136957682,-0.4325861417481117,-1.7029743940078361,-0.7521532926424289,-0.04034675676318647,1.103583223315715
20220630,1.7875109250198282,-0.46245454229773575,-1.1021389483093553,-1.1210685892753032,0.4690722968488425,0.19922138236152695,-0.7998153524552786,0.35395872199394285
20220701,-0.45230609394209154,1.1457168765961467,0.42657795761223827,0.6370020078994082,-0.0978132228404462,-0.8068852899823684,-0.07186826596254144,0.7411107836407996
20220704,0.09683817917761527,1.039578536443174,1.1802705423082018,0.21328093092981076,-0.2701534263821386,-0.9563208463259336,0.007051909094125605,1.325506651146885
20220705,1.611905972370908,-0.6387515160823211,0.6770630563565699,0.6918442939977424,1.0048837723722908,-0.11556473329910502,-0.012673571516136973,-1.342798015478054
20220706,0.9575238800647515,-1.0302842797820158,-0.7345212154467541,-0.3045984086600468,2.466407309969413,0.7341637087867361,-0.541538440802652,-0.17905593653680818
20220707,-2.868029000104171,0.7878951954391248,0.8186577975517804,0.5014481815549993,1.1480081931737802,-0.28204414050229637,-0.6707290333175382,0.05104440106738633
20220708,0.19114939125816183,-1.0879103362971176,0.6050987602141876,-1.010125592195054,-0.21660257265082958,-1.1930970353923909,-0.06262724564983266,-0.3625814316297489
20220711,-1.032861895856919,2.4080645992763485,1.1767418927228892,0.42259687328022394,0.06108189739766015,0.5749555847009307,-0.12157877280042856,0.024546109065315572
20220712,-0.1663205633691482,2.6799730894157543,-0.502964600673734,0.906688297473917,-0.02404128846720863,0.1861457464027553,0.4743401010241712,-0.47665090925509057
20220713,1.0870339513340161,1.8940809636273999,3.844859399561187,1.3376833654552978,-1.5259998242575434,1.6991296791580304,-0.6701195535615574,0.8575161972259918
20220714,-2.033413647039862,1.4731109857368454,-1.0834046572826936,0.024817558148985928,0.46949393719928445,0.8993773979138171,-0.6473463943345013,-0.1697979170656124
20220715,-1.8586379325899502,0.03266796229152107,-0.002081963176399847,-0.16265774735663996,1.4969580398198343,2.2690907431311786,0.40261544602826943,-0.27349725220204324
20220718,0.7213001537197229,0.18461316391880878,1.7047812410224092,0.5728472326302207,-1.188203246753781,-1.3005818935344262,1.2185793919208596,1.1477110614022386
20220719,-0.9714233383675577,-0.3552937164737831,-0.00989672555830547,-0.3513332430248918,0.05666074904472786,2.5725021750212007,-0.7992562592949329,-0.11640576104382332
20220720,0.5621943191388782,0.2697886801597656,0.6020667336819127,0.6035093108811002,-0.5825328756730194,-0.03510379046136007,-0.8387456839305888,-1.3205202616752183
20220721,-0.16723223538012016,1.2168926611590831,-0.7015491486570591,0.5342386527560326,-1.036357595195042,0.558839127782657,-0.12126079176503583,-0.3379226250642385
20220722,0.6187080936554025,1.9804294068957982,0.1988984367106303,0.0023767329913675756,0.5841100649628236,-0.7363708386712204,0.9676175522794334,0.4783866626833318
20220725,-1.5436044041541188,-0.7610457092591368,-1.6769699603355044,1.0790989147767263,-0.9092158760705686,-0.8563813051795185,-0.7119626947675364,0.548174989074577
20220726,-1.4878061493939299,1.4786426508294168,0.8262273855048728,-0.8254058442317226,-0.38834474701702587,-1.2966232673573346,-0.025899672725398573,1.3514768200694462
20220727,1.0836887541226778,1.294644996943091,-1.1934548257408428,-1.2159321514562074,1.3058594245553818,-1.2698864234260614,-1.6502902819284275,-0.9149856401940619
20220728,-1.3319016402602084,1.0003224874814904,-0.7868809612103383,-0.4558039550254175,-0.7871687020961156,-0.7445427992590052,0.07850493482046565,1.7086866983760312
20220729,-0.964960189630409,-0.15231184483764357,0.6479941617303686,1.0580569347385178,-0.4672738778110292,-0.43190846368848823,0.4284890255317931,-0.032874859277137326
20220801,-0.4933295126594733,-0.6862519393509375,0.16019444967707142,-0.20988293672182376,-0.6145393383142116,-1.7336638523735108,-0.04970937652036081,0.10725214264989309
20220802,-1.6784089555710748,-0.16653406623281583,0.46803114004805796,1.1209405266328865,2.367953958486048,-0.44344820740552193,-0.7878921716174639,-0.9253880567125293
20220803,1.0987227255457246,0.505523162977722,-0.6643029914445048,-0.49161547560085617,1.261811111080556,-1.38712868971539,-0.42632208469487004,0.09159435034536874
20220804,-1.0158359636423062,1.100422895589889,0.5555080892607269,-0.9598203208374804,1.1292208672304815,-1.8098865287046129,0.1446639622765606,0.46631971935303695
20220805,-0.7068257956409579,-0.07526658439027606,0.5323231108567498,0.8607783171568388,0.10727769597056894,1.9241674611194106,-0.18254742462802306,-0.17732078209476848
20220808,-0.7044418259415596,-0.3934709152612683,0.1331730643996398,0.9128988128162709,0.10987588127861896,0.5806536563566199,0.2703258628266819,-0.8709883528837217
20220809,-0.96090366729256,-1.9708881506354838,1.2675944591114814,-0.8924570757724322,2.0612921703705323,-0.8129151485991314,2.000352555219158,-0.024744929399969806
20220810,2.1168693275675468,-1.342679006611741,-2.2010800403237205,-0.2700194327073862,0.2090948364187996,1.3767222996437927,-0.46374452548646017,-0.19690628776814445
20220811,-1.4278170280696472,0.7860470938398274,-0.6311722341170873,-0.3638106155937423,1.306159360544899,-0.43008528882053093,-0.08475388971816639,-0.44978858917197556
20220812,0.1755908997809403,-0.7360300004464365,2.307667314547529,0.014530900837524258,0.2751966020948304,0.47955009560055284,1.150514277168366,0.7225494685972983
20220815,-0.24371033741450016,0.08495270260398807,-1.6012571106303144,0.3591906687587913,0.17421223662869895,-0.5306091655904671,0.13204100554902234,-0.3464121291396283
20220816,-0.38129498655492683,-0.5322505311116786,-0.96863414235897,0.42715040491446465,-0.39509527131214406,-0.6155493129308567,1.2017173313201424,-0.6415232785443159
20220817,0.8989069778834515,0.6147305797895499,-1.1085523789781926,-1.3196220193279593,0.21169695086516518,-0.49783908577724123,-0.24254348903225714,0.24318502616439736
20220818,-0.1333621781715169,0.1338509317130947,0.9873616169232915,-0.7157337386077329,-0.567742999331769,-1.0113331114107094,-0.6263865738897294,1.3657951683813234
20220819,0.651969205274783,0.07066477385211772,-0.08650932703932966,-0.9474887630603277,-0.12022418706076075,0.4066951264971894,0.7040665175878527,0.5200767715293287
20220822,-1.1970062046205534,-0.6129035383987437,0.9302930709232289,-0.4402205504982719,1.0004547321999748,-0.5761505828396826,-0.9702340962683764,0.33900999924783226
20220823,-0.2178824213961015,-1.247576718649372,2.0721063926995726,0.8131102789489791,0.3983963891203566,-1.2239429058002016,0.6178904364436469,-0.2680751978523359
20220824,-0.7634551608871939,2.39137992800354,-1.0199863384927963,-0.5724894169957649,-1.6082784560189132,2.5228244722869864,0.23791508197092795,0.22557483942565512
20220825,-0.3554855508048118,-0.551472292501626,0.4838225612311552,0.38338472758200903,-1.578283804845434,-0.9208037333566296,-0.0009459719883623639,-0.5247823048106426
20220826,0.7242824442209381,0.4199672544252969,-0.504941913148533,-1.6236076040661926,-0.3866533257237535,-0.49302540375879184,0.47441605047021523,0.531410332706157
20220829,-0.08967854342688861,0.4178475870458402,1.4868887584321335,0.2110018968423007,-0.6966757605713052,1.530479317666338,0.11270983375872491,0.3573774220484464
20220830,0.4271722494501282,-0.5873398229800924,-0.40009200957118923,-0.06145105642019773,0.06976264266111927,1.106299557579294,0.7641673184036984,-0.03069650442222994
20220831,-1.5856050671540867,1.1698145303050733,-0.7141939879579606,-0.30148254549119763,1.7949266052299655,1.460602169443547,-0.18263114202968117,0.35758343233898887
20220901,2.015387968624713,-0.7444950548010998,0.46385641001180145,-0.15518034080339244,-0.28329895304255603,0.1532164297402173,3.8116235259055697,0.2454605213382112
20220902,0.49242207177844727,0.4023134673091455,0.23098653206608433,1.218186868384607,-1.6988735982949514,0.3168765604546249,-1.735753785090708,0.8221443850690081
20220905,-0.6383731084050995,-0.8660209053033404,0.8384079980426867,0.34367238572345216,-1.8478825770764005,-0.3486725918230644,0.11663612575090487,0.02395250667982593
20220906,-0.06911397445305717,0.3480709753514026,1.0497571001709844,-0.27298855849384646,0.7912036422265881,1.0107778343697345,1.0139979019817866,-0.10126109123056448
20220907,1.5538110957149547,1.406583051388388,-0.7896416052582851,-0.1358017929037962,0.46289527048330836,1.773754209759086,1.2887257915612171,-0.8961765969600073
20220908,0.40726462326099083,-0.8184490352876767,-0.3985290929194982,-1.1783245654812087,0.09291659104399369,0.9201713761861182,0.42726175482043716,-0.6263403170960633
20220909,-1.839331669833689,0.052025791075572536,-0.39409106313969117,0.5036657929309702,-0.295394007284741,0.8664228554522064,0.5109523913585463,0.6348154160360897
20220912,0.3769388425842741,0.011282389354088063,0.005736104757913591,-0.2957127979316726,-1.3857283721995752,-0.4876366410342481,-1.6177838222965224,0.4442873546815672
20220913,-0.4436501208865823,-1.4980333297703532,0.26444273666992857,-0.4818604894757087,-0.4394862137044507,0.9836117610955223,-1.5820176706400413,-0.5819481877997622
20220914,-0.7866798792286953,-1.7770049115033497,-0.17857456428102952,1.1156347260982664,-1.1812360793427599,-1.0555666484447312,0.7142886711644634,-1.3258928046570204
20220915,0.5980691301720968,0.585271285257213,-1.7589281597258264,0.9053226954305632,-1.018229672962639,-0.8466068800063749,1.1606287916775822,-0.32387208045644794
20220916,0.25654401374555436,-0.02452668577448966,1.564114161347678,1.1861436671852896,3.5225088710546077,0.17419260462533478,0.4878110870877208,0.4975927019303408
20220919,-0.5835592669499563,-0.28277654318755086,0.7189588963387644,1.5801741077172862,1.1988042141975692,-0.8523581569845644,-0.4299442929032728,0.459742632762709
20220920,-1.2683308502731114,0.3814141360266551,-0.09137271037703247,-0.38236398576702074,-0.534204360066628,1.2674158130131075,-0.03941531976098956,-0.4377572814448169
20220921,-2.0310829653277818,0.45102527380139956,-1.9281557553663438,-0.33549896452199324,-1.4601138673478635,-0.5008843082039371,1.0810255300511191,-0.9980644970815611
20220922,-1.6824415269966764,-1.013863624574428,-1.7825905998269316,1.8829436308879954,0.05083407390944591,0.20024160014384895,-0.25394844119468085,0.7975016735750129
20220923,-0.9764142162730061,-1.1503117862968335,0.08865788538800574,-0.7597475665808255,-0.7755718000876491,1.4323987724226963,0.5549144044574794,0.5890649550526849
20220926,-0.09063918467570851,-1.3695460032080102,-0.06035201529441729,0.8643129597088673,-0.08901062429547547,-1.2241682245292425,0.022599022735510316,-0.34527553882786033
20220927,-0.140725301512871,0.5908204226760858,0.8096910379167125,-0.7734020002990358,0.2836574540639971,0.08202934759671357,0.025551778720384888,-1.1779411093011174
20220928,-2.494284499696473,-1.39060852118652,1.5317837865711856,1.3147869564723693,-0.660324114492824,-0.03866726905820641,0.49650544108479483,-0.49520423784728634
20220929,-0.1001079304004294,-1.89605913074518,0.9894505738886734,-0.332589224525066,0.5039578748674175,0.009643683071895833,-1.4272594497301112,1.2250766412335115
20220930,0.38180920943592617,-0.4232311897088328,1.0455663122201433,-0.16567497642920645,-0.6936509918485404,-1.0811236006764808,0.8154813641956885,0.01356715865606648
20221003,0.2550358077087743,-2.085480927868273,1.6856566591950204,0.354394716104572,0.5817160920292777,-0.7589934741448179,-0.10369867126368282,-0.19362014264944108
